author,affiliation,emails,google_scholar_ID,cpi_ID,link,oldpub_title,newpub_title,pubyear,citation,result_id,accurate,tweet_draft
Cristobal Young,"Associate Professor of Sociology, Cornell University",Verified email at stanford.edu,"""yqMR-J4AAAAJ""",DIJ9,https://nathanseegert.com/utaxi2022material/Lurie.pdf,job hunting a costly quest,taxing the rich,2022,,fu9ZxEY2jbsJ,PENDING,"New research from CPI affiliate, Cristobal Young: ""Taxing The Rich"". Read at https://nathanseegert.com/utaxi2022material/Lurie.pdf"
David Johnson,University of Michigan,Verified email at umich.edu,"""eYqjMLMAAAAJ""",VTV7,https://read.dukeupress.edu/demography/article-abstract/59/2/731/294645,inequality in 3d income consumption and wealth,continuity and change in us childrens family composition 19682017,2022,"Demography 59 (2), 731-760, 2022",bAi6P71SMtsJ,PENDING,"New research from CPI affiliate, David Johnson: ""Continuity And Change In Us Childrens Family Composition 19682017"". Read at https://read.dukeupress.edu/demography/article-abstract/59/2/731/294645"
David Neumark,"Distinguished Professor of Economics, UCI; Co-Director, CPIP",Verified email at uci.edu,"""Jh-oGMwAAAAJ""",AXM7,https://www.nber.org/papers/w30287,does ageist language in job ads predict age discrimination in hiring,help really wanted the impact of age stereotypes in job ads on applications from older workers,2022,"National Bureau of Economic Research, 2022",Mifxpoh024cJ,PENDING,"New research from CPI affiliate, David Neumark: ""Help Really Wanted The Impact Of Age Stereotypes In Job Ads On Applications From Older Workers"". Read at https://www.nber.org/papers/w30287"
Deborah Reed,The University of Tennessee,Verified email at utk.edu,"""dFPR598AAAAJ""",LXR7,https://psycnet.apa.org/record/2021-90845-001,the effects of professional development on english learners problem solving,cognition and writing development in early adolescent english learners,2022,"Journal of Educational Psychology 114 (5), 1136, 2022",BpvEkHR6wfwJ,PENDING,"New research from CPI affiliate, Deborah Reed: ""Cognition And Writing Development In Early Adolescent English Learners"". Read at https://psycnet.apa.org/record/2021-90845-001"
Eric Grodsky,Professor of Sociology,Verified email at wisc.edu,"""WT0vZX4AAAAJ""",VQK6,https://www.tandfonline.com/doi/abs/10.1080/10901027.2022.2104185,discourse tokens of value and the coordination of internship labor analyzing how employers talk about college internships,participation and learning in prek teacher workgroups a communities of practice analysis of mathematicsfocused professional development,2022,"Journal of Early Childhood Teacher Education, 1-21, 2022",M9y8fCoFhwgJ,PENDING,"New research from CPI affiliate, Eric Grodsky: ""Participation And Learning In Prek Teacher Workgroups A Communities Of Practice Analysis Of Mathematicsfocused Professional Development"". Read at https://www.tandfonline.com/doi/abs/10.1080/10901027.2022.2104185"
Francis Pearman,Stanford University,Verified email at stanford.edu,"""5_Yl34sAAAAJ""",TWU0,https://edarxiv.org/ske5m/,school closures and the gentrification of the black metropolis,income  campus disparities among hispanicidentifying uc applicants implications for hispanic serving institution designation,2022,"EdArXiv, 2022",yubXLwawrrQJ,PENDING,"New research from CPI affiliate, Francis Pearman: ""Income  Campus Disparities Among Hispanicidentifying Uc Applicants Implications For Hispanic Serving Institution Designation"". Read at https://edarxiv.org/ske5m/"
Gary Marks,"Burton Craige Professor of Political Science, UNC-Chapel Hill",Verified email at unc.edu,"""26PKgtoAAAAJ""",NNM2,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4171743,revisiting party system structuration in latin america and europe economic and sociocultural dimensions,the social roots of the transnational cleavage education occupation and sex,2022,"Robert Schuman Centre for Advanced Studies Research Paper, 2022",SA25LPm3PdEJ,PENDING,"New research from CPI affiliate, Gary Marks: ""The Social Roots Of The Transnational Cleavage Education Occupation And Sex"". Read at https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4171743"
Gavin Wright,,Verified email at stanford.edu,"""VnYF208AAAAJ""",LEC8,https://aacrjournals.org/clincancerres/article-abstract/doi/10.1158/1078-0432.CCR-22-1215/707078,slavery and the rise of the nineteenthcentury american economy,a cathepsintargeted quenched activitybased probe facilitates enhanced detection of human tumors during resection,2022,"Clinical Cancer Research, OF1-OF13, 2022",MR7eae7ZztwJ,PENDING,"New research from CPI affiliate, Gavin Wright: ""A Cathepsintargeted Quenched Activitybased Probe Facilitates Enhanced Detection Of Human Tumors During Resection"". Read at https://aacrjournals.org/clincancerres/article-abstract/doi/10.1158/1078-0432.CCR-22-1215/707078"
Gopi Goda,Stanford University,Verified email at stanford.edu,"""lLntuhUAAAAJ""",QXL1,https://link.springer.com/article/10.1007/s00148-022-00915-z,are retirement planning tools substitutes or complements to financial capability,the impact of covid19 on older workers employment and social security spillovers,2022,"Journal of Population Economics, 1-34, 2022",#NAME?,PENDING,"New research from CPI affiliate, Gopi Goda: ""The Impact Of Covid19 On Older Workers Employment And Social Security Spillovers"". Read at https://link.springer.com/article/10.1007/s00148-022-00915-z"
Jackelyn Hwang,Stanford University,Verified email at stanford.edu,"""ty2rpKcAAAAJ""",UUO8,https://www.tandfonline.com/doi/abs/10.1080/10511482.2022.2099934,residential instability in the bay area through the covid19 pandemic,shared and crowded housing in the bay area where gentrification and the housing crisis meet covid19,2022,"Housing Policy Debate, 1-30, 2022",bWqK5u3CB8kJ,PENDING,"New research from CPI affiliate, Jackelyn Hwang: ""Shared And Crowded Housing In The Bay Area Where Gentrification And The Housing Crisis Meet Covid19"". Read at https://www.tandfonline.com/doi/abs/10.1080/10511482.2022.2099934"
